"Name","Houses","Expansion","Sas Rating","Cards Rating","Synergy Rating","Antisynergy Rating","Sas Percentile","Aerc Score","Amber Control","Expected Amber","Aember Protection","Artifact Control","Creature Control","Effective Power","Efficiency","Disruption","House Cheating","Other","Creature Count","Action Count","Artifact Count","Upgrade Count","Raw Amber","Key Cheat Count","Card Draw Count","Card Archive Count","Total Power","Total Armor","Power Level","Chains","Wins","Losses","For Sale","For Auction","For Trade","Cards","Wishlist","Funny","DoK Link","Master Vault Link"
"The Devious Vendor Patron of Wingate","Dis,Mars,Shadows","CALL_OF_THE_ARCHONS","92","81","15","4","99.3395336908722","68.3","6.75","17.25","0","2.5","10.75","94","1","7.25","1.5","3.5","21","9","3","3","9","0","0","1","82","1","0","0","0","0","","","","Arise!|Gateway to Dis|Gateway to Dis|Gongoozle|Mind Barb|Dust Imp|Ember Imp|Ember Imp|Stealer of Souls|Succubus|The Terror|The Terror|Soft Landing|Squawker|Combat Pheromones|Swap Widget|“John Smyth”|Ulyq Megamouth|Yxilo Bolter|Yxilx Dominator|Zorg|Zyzzix the Many|Jammer Pack|Jammer Pack|Booby Trap|Miasma|Special Delivery|Nexus|Noddy the Thief|Noddy the Thief|Shadow Self|Shadow Self|Silvertooth|Sneklifter|Urchin|Duskrunner","0","0","https://decksofkeyforge.com/decks/f192ae47-bfc0-4c09-ae74-8f84a4fd9f05","https://www.keyforgegame.com/deck-details/f192ae47-bfc0-4c09-ae74-8f84a4fd9f05"
"Oftenbee, He that Brawls with the Fiefdom","Brobnar,Dis,Logos","CALL_OF_THE_ARCHONS","92","81","13","2","99.3395336908722","68.89999999999999","8.5","15.25","0","2","13.25","78","10","3.75","0.75","0","19","12","5","0","8","0","2","3","74","0","1","3","4","5","","","","Anger|Tremor|Warsong|Gauntlet of Command|Iron Obelisk|Mighty Javelin|The Warchest|Earthshaker|Headhunter|Headhunter|Hebe the Huge|Smaaash|Arise!|Mind Barb|Key to Dis|Charette|Drumble|Dust Imp|Ember Imp|Shooler|Tentacus|The Terror|Tocsin|Tocsin|Effervescent Principle|Labwork|Library Access|Neuro Syphon|Twin Bolt Emission|Twin Bolt Emission|Twin Bolt Emission|Batdrone|Ganymede Archivist|Mother|Neutron Shark|Novu Archaeologist","0","0","https://decksofkeyforge.com/decks/b392b40a-554c-4edd-a857-7be7cce575b6","https://www.keyforgegame.com/deck-details/b392b40a-554c-4edd-a857-7be7cce575b6"
"Tobiah “Viceroy Curse” de Hattes","Dis,Logos,Shadows","CALL_OF_THE_ARCHONS","91","83","11","3","99.02084134778575","68.55","11.75","13.25","0","0","4.25","94","14","4.5","1","2","21","11","4","0","11","0","7","2","87","0","1","2","2","1","","","","Arise!|Fear|Pandemonium|Dominator Bauble|Soul Snatcher|Pit Demon|Pit Demon|Pit Demon|Pit Demon|Pitlord|Succubus|The Terror|Labwork|Labwork|Phase Shift|Scrambler Storm|Batdrone|Doc Bookton|Doc Bookton|Quixo the “Adventurer”|Quixo the “Adventurer”|Quixo the “Adventurer”|Mother|Mother|Bait and Switch|Booby Trap|Miasma|Miasma|Evasion Sigil|Special Delivery|Macis Asp|Mooncurser|Noddy the Thief|Old Bruno|Shadow Self|Urchin","0","0","https://decksofkeyforge.com/decks/a174ae68-04d8-48bb-a365-f859c71267e6","https://www.keyforgegame.com/deck-details/a174ae68-04d8-48bb-a365-f859c71267e6"
"T. Taylon, Bookham's Bellowing Thespian","Brobnar,Sanctum,Shadows","CALL_OF_THE_ARCHONS","86","73","13","0","94.68126994184337","63.900000000000006","11.75","12.75","0","1.5","9","136","3.5","0","1.5","1.5","22","11","3","0","8","0","0","1","107","11","0","0","0","0","","","","Burn the Stockpile|Punch|Relentless Assault|Sound the Horns|Bumpsy|Firespitter|Ganger Chieftain|Hebe the Huge|Krump|Krump|Krump|Troll|Begone!|Blinding Light|Potion of Invulnerability|Champion Anaphiel|Commander Remiel|Protectrix|Protectrix|Raiding Knight|Sequis|Sequis|Sergeant Zakiel|Staunch Knight|Hidden Stash|Miasma|Nerve Blast|Pawn Sacrifice|Poison Wave|Customs Office|Skeleton Key|Nexus|Dodger|Shadow Self|Silvertooth|Umbra","0","0","https://decksofkeyforge.com/decks/76ef130c-c810-46e3-8480-58e44253b59a","https://www.keyforgegame.com/deck-details/76ef130c-c810-46e3-8480-58e44253b59a"
"“Rattacat” Neel, Bog Patron","Brobnar,Logos,Untamed","AGE_OF_ASCENSION","84","77","8","1","90.78364372836099","60.65","2.75","18","0","2","10","78","11","0","0","1.5","19","13","3","1","12","0","2","5","70","0","0","0","0","3","","","","Burn the Stockpile|Pound|Pound|Smith|Tremor|The Warchest|Bilgum Avalanche|Bingle Bangbang|Drummernaut|Foozle|Groke|Little Rapscal|Labwork|Standardized Testing|Crazy Killing Machine|Fetchdrones|Archimedes|Brain Eater|Helper Bot|Professor Sutterkin|Titan Librarian|Titan Librarian|Titan Mechanic|Z.Y.X. Researcher|Lifeweb|Persistence Hunting|Save the Pack|Song of Spring|They’re Everywhere!|They’re Everywhere!|Dharna|Fuzzy Gruen|Knoxx|Rustgnawer|Rustgnawer|Way of the Porcupine","0","0","https://decksofkeyforge.com/decks/8b3f391d-3380-4ede-b40a-da9af7a38895","https://www.keyforgegame.com/deck-details/8b3f391d-3380-4ede-b40a-da9af7a38895"
"Oakpeace, Catacombs Composer","Sanctum,Shadows,Untamed","AGE_OF_ASCENSION","84","79","6","1","90.78364372836099","63.550000000000004","6.25","21.5","0","0","12.25","112","4.5","0.25","0","0","19","14","2","1","9","0","0","1","54","6","0","0","0","0","","","","Blinding Light|Radiant Truth|Shield of Justice|The Harder They Come|The Spirit’s Way|Eye of Judgment|Aubade the Grim|Lord Golgotha|Maruck the Marked|Opal Knight|“Lion” Bautrem|“Lion” Bautrem|Hidden Stash|Miasma|Nerve Blast|Oubliette|Throwing Stars|Throwing Stars|Skeleton Key|Gamgee|Gamgee|Lamindra|Murkens|Bonerot Venom|Full Moon|Quicksand|Song of Spring|Duskwitch|Duskwitch|Duskwitch|Flaxia|Glimmer|Kindrith Longshot|Knoxx|Knoxx|Æmberspine Mongrel","0","0","https://decksofkeyforge.com/decks/08d67841-26b0-49c8-9d2c-ddccfbcda21b","https://www.keyforgegame.com/deck-details/08d67841-26b0-49c8-9d2c-ddccfbcda21b"
"Champion “Desperado” Early","Dis,Shadows,Untamed","AGE_OF_ASCENSION","83","75","9","1","88.15965543511876","63.050000000000004","8.75","23.75","1.5","1.5","9.5","57","4.75","1.5","0","0.5","14","17","3","2","15","1","0","0","44","0","0","0","1","5","","","","Misery Exploit|Misery Exploit|Misery Exploit|Not Finished with You|Not Finished with You|Three Fates|Lash of Broken Dreams|Lifeward|Charette|Yurk|Yurk|Collar of Subordination|Life for a Life|Miasma|Swindle|Throwing Stars|Whistling Darts|Whistling Darts|Guard Disguise|Bad Penny|Little Niff|Redlock|Yantzee Gang|Bonerot Venom|Fogbank|Gravid Cycle|Key Charge|Lifeweb|They’re Everywhere!|Bumblebird|Fanghouse|Fuzzy Gruen|Glimmer|Grovekeeper|Rustgnawer|Rustgnawer","0","0","https://decksofkeyforge.com/decks/0a7ca93e-c72c-4bdf-aed4-3c13126d2d9c","https://www.keyforgegame.com/deck-details/0a7ca93e-c72c-4bdf-aed4-3c13126d2d9c"
"Yrhshiokh, the Judge Entropist","Brobnar,Mars,Untamed","CALL_OF_THE_ARCHONS","82","70","13","1","85.07064032646164","62.65","5.5","16.5","2","0","6.75","110","10.5","0","1","1","21","10","4","1","10","1","0","1","89","4","0","0","0","0","","","","Blood Money|Punch|Gauntlet of Command|Valdr|Bumpsy|Firespitter|Ganger Chieftain|Lomir Flamefist|Rogue Ogre|Smaaash|Troll|Troll|Wardrummer|Deep Probe|Mating Season|Squawker|Grabber Jammer|Grabber Jammer|“John Smyth”|Qyxxlyx Plague Master|Tunk|Yxili Marauder|Yxilo Bolter|Zyzzix the Many|Red Planet Ray Gun|Fogbank|Full Moon|Key Charge|Lost in the Woods|Word of Returning|Nepenthe Seed|Nepenthe Seed|Nepenthe Seed|Dew Faerie|Dust Pixie|Witch of the Eye","0","0","https://decksofkeyforge.com/decks/1eff93b7-da8c-4077-812c-3a5ace149112","https://www.keyforgegame.com/deck-details/1eff93b7-da8c-4077-812c-3a5ace149112"
"Nevecat of the Singer's Wishing Well","Brobnar,Logos,Mars","AGE_OF_ASCENSION","81","73","9","1","81.5163721119685","56.2","3.25","13.25","0","0.5","9.75","82","12.75","0","0.5","0","20","8","7","1","6","0","2","8","82","1","0","0","0","0","","","","First Blood|Tremor|Flamethrower|Gauntlet of Command|Pile of Skulls|The Warchest|Foozle|Groggins|Groggins|Groke|Lollop the Titanic|Cybergiant Rig|Entropic Swirl|Eureka!|Crazy Killing Machine|Quantum Fingertrap|Eyegor|Helper Bot|Hexpion|Hexpion|Hexpion|Hexpion|Jargogle|Professor Sutterkin|Carpet Phloxem|Exterminate! Exterminate!|Hypnobeam|Mars Needs Æmber|Æmber Conduction Unit|Glyxl Proliferator|Glyxl Proliferator|Mindworm|Skybooster Squadron|Vezyma Thinkdrone|Yxilx Dominator|Zorg","0","0","https://decksofkeyforge.com/decks/ab0bd2a3-f1cf-4bf1-813e-73d0ba959844","https://www.keyforgegame.com/deck-details/ab0bd2a3-f1cf-4bf1-813e-73d0ba959844"
"Quirkily Hazardous Pauwau","Dis,Logos,Mars","AGE_OF_ASCENSION","81","71","11","1","81.5163721119685","57.95","6.25","15.75","0","0.5","13.5","65","6.75","3.5","0","0","13","16","6","1","13","0","4","4","45","8","0","0","0","0","","","","Banish|Binding Irons|Cull the Weak|Hysteria|Misery Exploit|Three Fates|Lash of Broken Dreams|Orb of Invidius|Wretched Doll|Charette|Tentacus|Yurk|Binate Rupture|Bouncing Deathquark|Bouncing Deathquark|Poke|Library of Babble|Quantum Fingertrap|Archimedes|Archimedes|Brain Eater|Fila the Researcher|Z.Y.X. Researcher|Z.Y.X. Researcher|Carpet Phloxem|Carpet Phloxem|Carpet Phloxem|Mars First|Mars Needs Æmber|Phloxem Spike|Mothergun|Collector Worm|Mindwarper|Yxilx Dominator|Yxlyx Stimrager|Red Planet Ray Gun","0","0","https://decksofkeyforge.com/decks/84adedbe-6167-47d6-a46b-df5b119eb1d3","https://www.keyforgegame.com/deck-details/84adedbe-6167-47d6-a46b-df5b119eb1d3"
